mini_hessian_batch_size 200
hessian_batch_size 8000
seed 1
batch_norm True
residual True
cuda True
resume checkpoints/net.pkl
eigenvalue True
trace False
density False
ip 172.17.0.3
device_count 1
Files already downloaded and verified
[40]
Time to bcast Hv: 0.013972
0
Time to forward Hv: 0.455765
Time to back Hv: 0.028147
Time to back2 Hv: 0.783888
Time to forward Hv: 0.041329
Time to back Hv: 0.011535
Time to back2 Hv: 0.754349
Time to forward Hv: 0.034526
Time to back Hv: 0.014161
Time to back2 Hv: 0.751169
Time to forward Hv: 0.034900
Time to back Hv: 0.012029
Time to back2 Hv: 0.753163
Time to forward Hv: 0.034864
Time to back Hv: 0.010885
Time to back2 Hv: 0.753282
Time to forward Hv: 0.035558
Time to back Hv: 0.012250
Time to back2 Hv: 0.756552
Time to forward Hv: 0.038127
Time to back Hv: 0.010730
Time to back2 Hv: 0.751613
Time to forward Hv: 0.038407
Time to back Hv: 0.007946
Time to back2 Hv: 0.757646
Time to forward Hv: 0.035769
Time to back Hv: 0.010953
Time to back2 Hv: 0.756131
Time to forward Hv: 0.035106
Time to back Hv: 0.011142
Time to back2 Hv: 0.757963
Time to forward Hv: 0.035498
Time to back Hv: 0.012611
Time to back2 Hv: 0.757958
Time to forward Hv: 0.035045
Time to back Hv: 0.012488
Time to back2 Hv: 0.760168
Time to forward Hv: 0.034956
Time to back Hv: 0.008068
Time to back2 Hv: 0.760458
Time to forward Hv: 0.034496
Time to back Hv: 0.007892
Time to back2 Hv: 0.758359
Time to forward Hv: 0.035105
Time to back Hv: 0.011402
Time to back2 Hv: 0.754680
Time to forward Hv: 0.035411
Time to back Hv: 0.017032
Time to back2 Hv: 0.754421
Time to forward Hv: 0.035061
Time to back Hv: 0.012117
Time to back2 Hv: 0.761095
Time to forward Hv: 0.035439
Time to back Hv: 0.012358
Time to back2 Hv: 0.757323
Time to forward Hv: 0.035055
Time to back Hv: 0.011848
Time to back2 Hv: 0.756308
Time to forward Hv: 0.038628
Time to back Hv: 0.011553
Time to back2 Hv: 0.755415
Time to forward Hv: 0.031412
Time to back Hv: 0.010915
Time to back2 Hv: 0.758423
Time to forward Hv: 0.038416
Time to back Hv: 0.011970
Time to back2 Hv: 0.753746
Time to forward Hv: 0.038295
Time to back Hv: 0.010778
Time to back2 Hv: 0.753884
Time to forward Hv: 0.038049
Time to back Hv: 0.007532
Time to back2 Hv: 0.762641
Time to forward Hv: 0.034716
Time to back Hv: 0.011815
Time to back2 Hv: 0.758921
Time to forward Hv: 0.038669
Time to back Hv: 0.012813
Time to back2 Hv: 0.755527
Time to forward Hv: 0.036583
Time to back Hv: 0.011513
Time to back2 Hv: 0.758568
Time to forward Hv: 0.038044
Time to back Hv: 0.012839
Time to back2 Hv: 0.756687
Time to forward Hv: 0.035150
Time to back Hv: 0.011830
Time to back2 Hv: 0.761184
Time to forward Hv: 0.034861
Time to back Hv: 0.012942
Time to back2 Hv: 0.758361
Time to forward Hv: 0.035579
Time to back Hv: 0.010187
Time to back2 Hv: 0.758907
Time to forward Hv: 0.038523
Time to back Hv: 0.011347
Time to back2 Hv: 0.758076
Time to forward Hv: 0.035109
Time to back Hv: 0.018304
Time to back2 Hv: 0.761966
Time to forward Hv: 0.034971
Time to back Hv: 0.010711
Time to back2 Hv: 0.762631
Time to forward Hv: 0.034642
Time to back Hv: 0.012803
Time to back2 Hv: 0.760872
Time to forward Hv: 0.034956
Time to back Hv: 0.011369
Time to back2 Hv: 0.762255
Time to forward Hv: 0.035046
Time to back Hv: 0.010114
Time to back2 Hv: 0.761421
Time to forward Hv: 0.037667
Time to back Hv: 0.010286
Time to back2 Hv: 0.761907
Time to forward Hv: 0.035076
Time to back Hv: 0.013125
Time to back2 Hv: 0.762231
Time to forward Hv: 0.035758
Time to back Hv: 0.011907
Time to back2 Hv: 0.764700
Time to reduce Hv: 0.038718
1
Time to forward Hv: 0.016528
Time to back Hv: 0.011140
Time to back2 Hv: 0.772406
Time to forward Hv: 0.037060
Time to back Hv: 0.010847
Time to back2 Hv: 0.775242
Time to forward Hv: 0.034748
Time to back Hv: 0.010689
Time to back2 Hv: 0.772128
Time to forward Hv: 0.035706
Time to back Hv: 0.011947
Time to back2 Hv: 0.768629
Time to forward Hv: 0.034835
Time to back Hv: 0.010530
Time to back2 Hv: 0.770990
Time to forward Hv: 0.036245
Time to back Hv: 0.012109
Time to back2 Hv: 0.769009
Time to forward Hv: 0.038909
Time to back Hv: 0.010785
Time to back2 Hv: 0.772260
Time to forward Hv: 0.038718
Time to back Hv: 0.010217
Time to back2 Hv: 0.772748
Time to forward Hv: 0.035162
Time to back Hv: 0.011028
Time to back2 Hv: 0.774514
Time to forward Hv: 0.034905
Time to back Hv: 0.011090
Time to back2 Hv: 0.774076
Time to forward Hv: 0.034492
Time to back Hv: 0.011924
Time to back2 Hv: 0.771944
Time to forward Hv: 0.034729
Time to back Hv: 0.013005
Time to back2 Hv: 0.773624
Time to forward Hv: 0.034922
Time to back Hv: 0.012966
Time to back2 Hv: 0.775122
Time to forward Hv: 0.035064
Time to back Hv: 0.011546
Time to back2 Hv: 0.774591
Time to forward Hv: 0.034833
Time to back Hv: 0.010543
Time to back2 Hv: 0.776136
Time to forward Hv: 0.038231
Time to back Hv: 0.010359
Time to back2 Hv: 0.774556
Time to forward Hv: 0.034969
Time to back Hv: 0.007633
Time to back2 Hv: 0.776056
Time to forward Hv: 0.034472
Time to back Hv: 0.012580
Time to back2 Hv: 0.775366
Time to forward Hv: 0.034723
Time to back Hv: 0.010865
Time to back2 Hv: 0.773841
Time to forward Hv: 0.034881
Time to back Hv: 0.012434
Time to back2 Hv: 0.775349
Time to forward Hv: 0.035399
Time to back Hv: 0.011129
Time to back2 Hv: 0.777905
Time to forward Hv: 0.035299
Time to back Hv: 0.011105
Time to back2 Hv: 0.776851
Time to forward Hv: 0.035354
Time to back Hv: 0.012541
Time to back2 Hv: 0.775656
Time to forward Hv: 0.035336
Time to back Hv: 0.012213
Time to back2 Hv: 0.777336
Time to forward Hv: 0.035445
Time to back Hv: 0.011279
Time to back2 Hv: 0.776478
Time to forward Hv: 0.037781
Time to back Hv: 0.011329
Time to back2 Hv: 0.774765
Time to forward Hv: 0.036067
Time to back Hv: 0.011568
Time to back2 Hv: 0.778687
Time to forward Hv: 0.035075
Time to back Hv: 0.011612
Time to back2 Hv: 0.778133
Time to forward Hv: 0.034813
Time to back Hv: 0.007735
Time to back2 Hv: 0.779207
Time to forward Hv: 0.034926
Time to back Hv: 0.007655
Time to back2 Hv: 0.780092
Time to forward Hv: 0.034919
Time to back Hv: 0.007676
Time to back2 Hv: 0.779543
Time to forward Hv: 0.035523
Time to back Hv: 0.013222
Time to back2 Hv: 0.778620
Time to forward Hv: 0.035403
Time to back Hv: 0.011976
Time to back2 Hv: 0.780256
Time to forward Hv: 0.035257
Time to back Hv: 0.013288
Time to back2 Hv: 0.777704
Time to forward Hv: 0.036486
Time to back Hv: 0.011502
Time to back2 Hv: 0.775242
Time to forward Hv: 0.037848
Time to back Hv: 0.010300
Time to back2 Hv: 0.777457
Time to forward Hv: 0.038600
Time to back Hv: 0.012360
Time to back2 Hv: 0.775693
Time to forward Hv: 0.038170
Time to back Hv: 0.012094
Time to back2 Hv: 0.776235
Time to forward Hv: 0.035442
Time to back Hv: 0.010820
Time to back2 Hv: 0.778153
Time to forward Hv: 0.039442
Time to back Hv: 0.008062
Time to back2 Hv: 0.781904
Time to reduce Hv: 0.036285
Time to total Hv: 67.316997
2
Time to forward Hv: 0.013101
Time to back Hv: 0.013778
Time to back2 Hv: 0.778483
Time to forward Hv: 0.037565
Time to back Hv: 0.012096
Time to back2 Hv: 0.777765
Time to forward Hv: 0.038892
Time to back Hv: 0.008143
Time to back2 Hv: 0.777867
Time to forward Hv: 0.039215
Time to back Hv: 0.013334
Time to back2 Hv: 0.776708
Time to forward Hv: 0.039230
Time to back Hv: 0.011938
Time to back2 Hv: 0.778047
Time to forward Hv: 0.035110
Time to back Hv: 0.011279
Time to back2 Hv: 0.778376
Time to forward Hv: 0.034910
Time to back Hv: 0.013147
Time to back2 Hv: 0.778360
Time to forward Hv: 0.034549
Time to back Hv: 0.010804
Time to back2 Hv: 0.778315
Time to forward Hv: 0.034773
Time to back Hv: 0.012500
Time to back2 Hv: 0.779297
Time to forward Hv: 0.034779
Time to back Hv: 0.013022
Time to back2 Hv: 0.781174
Time to forward Hv: 0.034556
Time to back Hv: 0.012909
Time to back2 Hv: 0.781015
Time to forward Hv: 0.034950
Time to back Hv: 0.012139
Time to back2 Hv: 0.782848
Time to forward Hv: 0.034827
Time to back Hv: 0.011939
Time to back2 Hv: 0.781218
Time to forward Hv: 0.034880
Time to back Hv: 0.013557
Time to back2 Hv: 0.780412
