mini_hessian_batch_size 200
hessian_batch_size 8000
seed 1
batch_norm True
residual True
cuda True
resume checkpoints/net.pkl
eigenvalue True
trace False
density False
ip 172.17.0.2
device_count 2
Files already downloaded and verified
[20, 20]
Time to bcast Hv: 3.300198
0
Time to forward Hv: 0.483206
Time to back Hv: 0.020448
Time to back2 Hv: 0.809683
Time to forward Hv: 0.006429
Time to back Hv: 0.012003
Time to back2 Hv: 0.803812
Time to forward Hv: 0.006602
Time to back Hv: 0.011251
Time to back2 Hv: 0.804284
Time to forward Hv: 0.006868
Time to back Hv: 0.012876
Time to back2 Hv: 0.805893
Time to forward Hv: 0.005260
Time to back Hv: 0.008881
Time to back2 Hv: 0.812178
Time to forward Hv: 0.005842
Time to back Hv: 0.010198
Time to back2 Hv: 0.809576
Time to forward Hv: 0.005180
Time to back Hv: 0.010190
Time to back2 Hv: 0.812474
Time to forward Hv: 0.005611
Time to back Hv: 0.010427
Time to back2 Hv: 0.812655
Time to forward Hv: 0.005099
Time to back Hv: 0.008226
Time to back2 Hv: 0.814971
Time to forward Hv: 0.005064
Time to back Hv: 0.010396
Time to back2 Hv: 0.812136
Time to forward Hv: 0.005498
Time to back Hv: 0.009505
Time to back2 Hv: 0.811856
Time to forward Hv: 0.004972
Time to back Hv: 0.010454
Time to back2 Hv: 0.813595
Time to forward Hv: 0.005080
Time to back Hv: 0.009794
Time to back2 Hv: 0.815488
Time to forward Hv: 0.005721
Time to back Hv: 0.012923
Time to back2 Hv: 0.809706
Time to forward Hv: 0.005422
Time to back Hv: 0.009465
Time to back2 Hv: 0.813790
Time to forward Hv: 0.004980
Time to back Hv: 0.012859
Time to back2 Hv: 0.810202
Time to forward Hv: 0.005230
Time to back Hv: 0.009654
Time to back2 Hv: 0.815566
Time to forward Hv: 0.004970
Time to back Hv: 0.008484
Time to back2 Hv: 0.816554
Time to forward Hv: 0.005175
Time to back Hv: 0.009339
Time to back2 Hv: 0.814801
Time to forward Hv: 0.005258
Time to back Hv: 0.010142
Time to back2 Hv: 0.811304
Time to reduce Hv: 0.076923
1
Time to forward Hv: 0.008036
Time to back Hv: 0.009846
Time to back2 Hv: 0.807886
Time to forward Hv: 0.004938
Time to back Hv: 0.009597
Time to back2 Hv: 0.814742
Time to forward Hv: 0.004931
Time to back Hv: 0.008680
Time to back2 Hv: 0.817414
Time to forward Hv: 0.004992
Time to back Hv: 0.010072
Time to back2 Hv: 0.814719
Time to forward Hv: 0.004952
Time to back Hv: 0.012162
Time to back2 Hv: 0.811367
Time to forward Hv: 0.005392
Time to back Hv: 0.009057
Time to back2 Hv: 0.814816
Time to forward Hv: 0.005073
Time to back Hv: 0.012818
Time to back2 Hv: 0.812376
Time to forward Hv: 0.004946
Time to back Hv: 0.008710
Time to back2 Hv: 0.817549
Time to forward Hv: 0.005029
Time to back Hv: 0.008235
Time to back2 Hv: 0.818455
Time to forward Hv: 0.004996
Time to back Hv: 0.009952
Time to back2 Hv: 0.816445
Time to forward Hv: 0.004941
Time to back Hv: 0.009507
Time to back2 Hv: 0.817062
Time to forward Hv: 0.004930
Time to back Hv: 0.009799
Time to back2 Hv: 0.815970
Time to forward Hv: 0.005348
Time to back Hv: 0.010592
Time to back2 Hv: 0.815290
Time to forward Hv: 0.005121
Time to back Hv: 0.008540
Time to back2 Hv: 0.818883
Time to forward Hv: 0.005262
Time to back Hv: 0.008931
Time to back2 Hv: 0.815460
Time to forward Hv: 0.004981
Time to back Hv: 0.009543
Time to back2 Hv: 0.815103
