mini_hessian_batch_size 200
hessian_batch_size 8000
seed 1
batch_norm True
residual True
cuda True
resume checkpoints/net.pkl
eigenvalue True
trace False
density False
ip 172.17.0.2
device_count 3
Files already downloaded and verified
[14, 13, 13]
Time to bcast Hv: 3.238815
0
Time to forward Hv: 0.520644
Time to back Hv: 0.015064
Time to back2 Hv: 0.810903
Time to forward Hv: 0.005286
Time to back Hv: 0.008024
Time to back2 Hv: 0.812675
Time to forward Hv: 0.005687
Time to back Hv: 0.008835
Time to back2 Hv: 0.813640
Time to forward Hv: 0.005826
Time to back Hv: 0.007413
Time to back2 Hv: 0.814517
Time to forward Hv: 0.005718
Time to back Hv: 0.007399
Time to back2 Hv: 0.815037
Time to forward Hv: 0.005975
Time to back Hv: 0.007373
Time to back2 Hv: 0.816818
Time to forward Hv: 0.005586
Time to back Hv: 0.007667
Time to back2 Hv: 0.820086
Time to forward Hv: 0.005821
Time to back Hv: 0.007499
Time to back2 Hv: 0.820588
Time to forward Hv: 0.005857
Time to back Hv: 0.007412
Time to back2 Hv: 0.817375
Time to forward Hv: 0.005497
Time to back Hv: 0.007254
Time to back2 Hv: 0.819368
Time to forward Hv: 0.005516
Time to back Hv: 0.007332
Time to back2 Hv: 0.821543
Time to forward Hv: 0.005421
Time to back Hv: 0.007454
Time to back2 Hv: 0.820395
Time to forward Hv: 0.005502
Time to back Hv: 0.010449
Time to back2 Hv: 0.811472
Time to forward Hv: 0.005134
Time to back Hv: 0.012583
Time to back2 Hv: 0.803147
Time to reduce Hv: 0.088577
1
Time to forward Hv: 0.007965
Time to back Hv: 0.010850
Time to back2 Hv: 0.809178
Time to forward Hv: 0.005250
Time to back Hv: 0.007135
Time to back2 Hv: 0.816283
Time to forward Hv: 0.005381
Time to back Hv: 0.007109
Time to back2 Hv: 0.817143
Time to forward Hv: 0.005496
Time to back Hv: 0.007372
Time to back2 Hv: 0.817831
Time to forward Hv: 0.006031
Time to back Hv: 0.007393
Time to back2 Hv: 0.818942
Time to forward Hv: 0.005489
Time to back Hv: 0.007249
Time to back2 Hv: 0.818123
Time to forward Hv: 0.006472
Time to back Hv: 0.007567
Time to back2 Hv: 0.817125
Time to forward Hv: 0.005579
Time to back Hv: 0.007211
Time to back2 Hv: 0.818385
Time to forward Hv: 0.005676
Time to back Hv: 0.007556
Time to back2 Hv: 0.818902
Time to forward Hv: 0.005714
Time to back Hv: 0.007573
Time to back2 Hv: 0.819050
Time to forward Hv: 0.005861
Time to back Hv: 0.009345
Time to back2 Hv: 0.815319
Time to forward Hv: 0.006352
Time to back Hv: 0.007998
Time to back2 Hv: 0.817705
Time to forward Hv: 0.005467
Time to back Hv: 0.010400
Time to back2 Hv: 0.812912
Time to forward Hv: 0.005457
Time to back Hv: 0.007182
Time to back2 Hv: 0.811430
Time to reduce Hv: 0.095524
2
Time to forward Hv: 0.007052
Time to back Hv: 0.010219
Time to back2 Hv: 0.810401
Time to forward Hv: 0.005387
Time to back Hv: 0.007287
Time to back2 Hv: 0.818113
Time to forward Hv: 0.005191
Time to back Hv: 0.007294
Time to back2 Hv: 0.819986
Time to forward Hv: 0.005361
Time to back Hv: 0.007292
Time to back2 Hv: 0.818074
Time to forward Hv: 0.005327
Time to back Hv: 0.007240
Time to back2 Hv: 0.818686
Time to forward Hv: 0.005313
Time to back Hv: 0.007215
Time to back2 Hv: 0.818914
Time to forward Hv: 0.006891
Time to back Hv: 0.010627
Time to back2 Hv: 0.817645
Time to forward Hv: 0.005373
Time to back Hv: 0.007424
Time to back2 Hv: 0.819625
Time to forward Hv: 0.005339
Time to back Hv: 0.007358
Time to back2 Hv: 0.822141
Time to forward Hv: 0.005356
Time to back Hv: 0.007382
Time to back2 Hv: 0.820090
Time to forward Hv: 0.005445
Time to back Hv: 0.007291
Time to back2 Hv: 0.819986
Time to forward Hv: 0.005495
Time to back Hv: 0.007322
Time to back2 Hv: 0.821088
Time to forward Hv: 0.005602
Time to back Hv: 0.007266
Time to back2 Hv: 0.816323
Time to forward Hv: 0.005562
Time to back Hv: 0.009412
Time to back2 Hv: 0.807686
Time to reduce Hv: 0.092462
3
Time to forward Hv: 0.008137
Time to back Hv: 0.010459
Time to back2 Hv: 0.814528
Time to forward Hv: 0.005433
Time to back Hv: 0.007305
Time to back2 Hv: 0.822774
Time to forward Hv: 0.005434
Time to back Hv: 0.007286
Time to back2 Hv: 0.824006
Time to forward Hv: 0.005567
Time to back Hv: 0.007411
Time to back2 Hv: 0.823017
Time to forward Hv: 0.005396
Time to back Hv: 0.007336
Time to back2 Hv: 0.825446
Time to forward Hv: 0.005411
Time to back Hv: 0.007277
Time to back2 Hv: 0.823328
Time to forward Hv: 0.005607
Time to back Hv: 0.007238
Time to back2 Hv: 0.823574
Time to forward Hv: 0.005472
Time to back Hv: 0.007310
Time to back2 Hv: 0.824479
Time to forward Hv: 0.005401
Time to back Hv: 0.007172
Time to back2 Hv: 0.823954
Time to forward Hv: 0.005614
Time to back Hv: 0.007424
Time to back2 Hv: 0.824156
Time to forward Hv: 0.006164
Time to back Hv: 0.007956
Time to back2 Hv: 0.823244
Time to forward Hv: 0.005763
Time to back Hv: 0.007691
Time to back2 Hv: 0.823437
Time to forward Hv: 0.005769
Time to back Hv: 0.010976
Time to back2 Hv: 0.817163
Time to forward Hv: 0.005372
Time to back Hv: 0.008609
Time to back2 Hv: 0.813110
Time to reduce Hv: 0.084255
4
Time to forward Hv: 0.008373
Time to back Hv: 0.007635
Time to back2 Hv: 0.819081
Time to forward Hv: 0.005594
Time to back Hv: 0.007290
Time to back2 Hv: 0.821945
Time to forward Hv: 0.005510
Time to back Hv: 0.007391
Time to back2 Hv: 0.823470
Time to forward Hv: 0.005894
Time to back Hv: 0.007904
Time to back2 Hv: 0.820756
Time to forward Hv: 0.005646
Time to back Hv: 0.007426
Time to back2 Hv: 0.821774
Time to forward Hv: 0.005707
Time to back Hv: 0.007487
Time to back2 Hv: 0.822914
Time to forward Hv: 0.005939
Time to back Hv: 0.007753
Time to back2 Hv: 0.821382
Time to forward Hv: 0.008277
Time to back Hv: 0.007742
Time to back2 Hv: 0.820458
Time to forward Hv: 0.005449
Time to back Hv: 0.007458
Time to back2 Hv: 0.823425
Time to forward Hv: 0.005502
Time to back Hv: 0.007246
Time to back2 Hv: 0.823668
Time to forward Hv: 0.005610
Time to back Hv: 0.007339
Time to back2 Hv: 0.822129
Time to forward Hv: 0.005502
Time to back Hv: 0.007322
Time to back2 Hv: 0.820739
Time to forward Hv: 0.005752
Time to back Hv: 0.007496
Time to back2 Hv: 0.818773
Time to forward Hv: 0.005290
Time to back Hv: 0.008652
Time to back2 Hv: 0.811929
Time to reduce Hv: 0.089721
5
Time to forward Hv: 0.007385
Time to back Hv: 0.009478
Time to back2 Hv: 0.817076
Time to forward Hv: 0.005576
Time to back Hv: 0.007364
Time to back2 Hv: 0.821710
Time to forward Hv: 0.005401
Time to back Hv: 0.007306
Time to back2 Hv: 0.822925
Time to forward Hv: 0.006920
Time to back Hv: 0.007409
Time to back2 Hv: 0.821625
Time to forward Hv: 0.005471
Time to back Hv: 0.007342
Time to back2 Hv: 0.822617
Time to forward Hv: 0.005547
Time to back Hv: 0.007323
Time to back2 Hv: 0.822736
Time to forward Hv: 0.005724
Time to back Hv: 0.007346
Time to back2 Hv: 0.821813
Time to forward Hv: 0.005507
Time to back Hv: 0.007390
Time to back2 Hv: 0.823383
Time to forward Hv: 0.005461
Time to back Hv: 0.007198
Time to back2 Hv: 0.822207
Time to forward Hv: 0.005470
Time to back Hv: 0.007456
Time to back2 Hv: 0.821116
Time to forward Hv: 0.005480
Time to back Hv: 0.007233
Time to back2 Hv: 0.821232
Time to forward Hv: 0.005483
Time to back Hv: 0.007376
Time to back2 Hv: 0.822544
Time to forward Hv: 0.005598
Time to back Hv: 0.007314
Time to back2 Hv: 0.819899
Time to forward Hv: 0.005286
Time to back Hv: 0.009142
Time to back2 Hv: 0.811303
Time to reduce Hv: 0.085861
6
Time to forward Hv: 0.009720
Time to back Hv: 0.009306
Time to back2 Hv: 0.818710
Time to forward Hv: 0.005519
Time to back Hv: 0.007353
Time to back2 Hv: 0.827692
Time to forward Hv: 0.006131
Time to back Hv: 0.007841
Time to back2 Hv: 0.827777
Time to forward Hv: 0.005601
Time to back Hv: 0.007517
Time to back2 Hv: 0.825853
Time to forward Hv: 0.005457
Time to back Hv: 0.007463
Time to back2 Hv: 0.825716
Time to forward Hv: 0.005535
Time to back Hv: 0.007553
Time to back2 Hv: 0.826514
Time to forward Hv: 0.006505
Time to back Hv: 0.008351
Time to back2 Hv: 0.823610
Time to forward Hv: 0.005829
Time to back Hv: 0.007793
Time to back2 Hv: 0.825735
Time to forward Hv: 0.005827
Time to back Hv: 0.007611
Time to back2 Hv: 0.824630
Time to forward Hv: 0.005720
Time to back Hv: 0.007545
Time to back2 Hv: 0.824832
Time to forward Hv: 0.005605
Time to back Hv: 0.007468
Time to back2 Hv: 0.826181
Time to forward Hv: 0.007013
Time to back Hv: 0.007707
Time to back2 Hv: 0.825669
Time to forward Hv: 0.005575
Time to back Hv: 0.007367
Time to back2 Hv: 0.823473
Time to forward Hv: 0.005238
Time to back Hv: 0.0095870
1
2
3
4
5
6
7
8
9
0
1
2
3
4
5
6
7
8
9

Time to back2 Hv: 0.815762
Time to reduce Hv: 0.090336
7
Time to forward Hv: 0.007996
Time to back Hv: 0.010389
Time to back2 Hv: 0.819007
Time to forward Hv: 0.005814
Time to back Hv: 0.007786
Time to back2 Hv: 0.823378
Time to forward Hv: 0.005423
Time to back Hv: 0.007437
Time to back2 Hv: 0.827363
Time to forward Hv: 0.005594
Time to back Hv: 0.007527
Time to back2 Hv: 0.828334
Time to forward Hv: 0.006358
Time to back Hv: 0.007699
Time to back2 Hv: 0.825421
Time to forward Hv: 0.005490
Time to back Hv: 0.007499
Time to back2 Hv: 0.827206
Time to forward Hv: 0.006253
Time to back Hv: 0.008301
Time to back2 Hv: 0.825733
Time to forward Hv: 0.005664
Time to back Hv: 0.007580
Time to back2 Hv: 0.825805
Time to forward Hv: 0.005636
Time to back Hv: 0.007435
Time to back2 Hv: 0.827447
Time to forward Hv: 0.005543
Time to back Hv: 0.007545
Time to back2 Hv: 0.828196
Time to forward Hv: 0.005461
Time to back Hv: 0.007520
Time to back2 Hv: 0.827673
Time to forward Hv: 0.005564
Time to back Hv: 0.007503
Time to back2 Hv: 0.828417
Time to forward Hv: 0.005565
Time to back Hv: 0.007354
Time to back2 Hv: 0.823095
Time to forward Hv: 0.005270
Time to back Hv: 0.009888
Time to back2 Hv: 0.816421
Time to reduce Hv: 0.083901
8
Time to forward Hv: 0.008162
Time to back Hv: 0.009455
Time to back2 Hv: 0.816077
Time to forward Hv: 0.005681
Time to back Hv: 0.007800
Time to back2 Hv: 0.823073
Time to forward Hv: 0.005607
Time to back Hv: 0.007534
Time to back2 Hv: 0.826470
Time to forward Hv: 0.005605
Time to back Hv: 0.007551
Time to back2 Hv: 0.825813
Time to forward Hv: 0.005621
Time to back Hv: 0.007646
Time to back2 Hv: 0.823679
Time to forward Hv: 0.005606
Time to back Hv: 0.007383
Time to back2 Hv: 0.823289
Time to forward Hv: 0.005774
Time to back Hv: 0.007612
Time to back2 Hv: 0.824624
Time to forward Hv: 0.006469
Time to back Hv: 0.009815
Time to back2 Hv: 0.820455
Time to forward Hv: 0.005777
Time to back Hv: 0.007615
Time to back2 Hv: 0.822751
Time to forward Hv: 0.005521
Time to back Hv: 0.007358
Time to back2 Hv: 0.823719
Time to forward Hv: 0.005444
Time to back Hv: 0.007301
Time to back2 Hv: 0.824738
Time to forward Hv: 0.005492
Time to back Hv: 0.007243
Time to back2 Hv: 0.824380
Time to forward Hv: 0.005488
