mini_hessian_batch_size 200
hessian_batch_size 8000
seed 1
batch_norm True
residual True
cuda True
resume checkpoints/net.pkl
eigenvalue False
trace True
density False
ip 172.17.0.2
device_count 4
Files already downloaded and verified
[10, 10, 10, 10]
0
Time to bcast Hv: 3.812998
Time to forward Hv: 0.425390
Time to back Hv: 0.015223
Time to back2 Hv: 0.804869
Time to forward Hv: 0.005673
Time to back Hv: 0.008331
Time to back2 Hv: 0.807810
Time to forward Hv: 0.005550
Time to back Hv: 0.008267
Time to back2 Hv: 0.810054
Time to forward Hv: 0.006102
Time to back Hv: 0.008181
Time to back2 Hv: 0.811896
Time to forward Hv: 0.005796
Time to back Hv: 0.007579
Time to back2 Hv: 0.811822
Time to forward Hv: 0.005699
Time to back Hv: 0.007463
Time to back2 Hv: 0.812282
Time to forward Hv: 0.005425
Time to back Hv: 0.007512
Time to back2 Hv: 0.812287
Time to forward Hv: 0.006109
Time to back Hv: 0.007720
Time to back2 Hv: 0.812383
Time to forward Hv: 0.005713
Time to back Hv: 0.007837
Time to back2 Hv: 0.813816
Time to forward Hv: 0.005620
Time to back Hv: 0.007650
Time to back2 Hv: 0.813402
Time to reduce Hv: 0.135682
1
Time to bcast Hv: 0.017135
Time to forward Hv: 0.008489
Time to back Hv: 0.009156
Time to back2 Hv: 0.805190
Time to forward Hv: 0.006765
Time to back Hv: 0.009282
Time to back2 Hv: 0.811659
Time to forward Hv: 0.006607
Time to back Hv: 0.009048
Time to back2 Hv: 0.812135
Time to forward Hv: 0.006855
Time to back Hv: 0.009215
Time to back2 Hv: 0.810342
Time to forward Hv: 0.005475
Time to back Hv: 0.007600
Time to back2 Hv: 0.816955
Time to forward Hv: 0.005450
Time to back Hv: 0.007571
Time to back2 Hv: 0.815604
Time to forward Hv: 0.006214
Time to back Hv: 0.007721
Time to back2 Hv: 0.817921
Time to forward Hv: 0.005475
Time to back Hv: 0.007458
Time to back2 Hv: 0.816294
Time to forward Hv: 0.005605
Time to back Hv: 0.007499
Time to back2 Hv: 0.818364
Time to forward Hv: 0.005497
Time to back Hv: 0.007385
Time to back2 Hv: 0.818514
Time to reduce Hv: 0.096691
2
Time to bcast Hv: 0.019947
Time to forward Hv: 0.005565
Time to back Hv: 0.007884
Time to back2 Hv: 0.810875
Time to forward Hv: 0.005469
Time to back Hv: 0.007563
Time to back2 Hv: 0.814448
Time to forward Hv: 0.005516
Time to back Hv: 0.007419
Time to back2 Hv: 0.815284
Time to forward Hv: 0.005539
Time to back Hv: 0.007605
Time to back2 Hv: 0.813661
Time to forward Hv: 0.005293
Time to back Hv: 0.007524
Time to back2 Hv: 0.813583
Time to forward Hv: 0.005718
Time to back Hv: 0.007277
