mini_hessian_batch_size 200
hessian_batch_size 8000
seed 1
batch_norm True
residual True
cuda True
resume checkpoints/net.pkl
eigenvalue False
trace True
density False
ip 172.17.0.2
device_count 6
Files already downloaded and verified
[7, 7, 7, 7, 6, 6]
0
Time to bcast Hv: 4.438699
Time to forward Hv: 0.515839
Time to back Hv: 0.016447
Time to back2 Hv: 0.822138
Time to forward Hv: 0.005646
Time to back Hv: 0.008496
Time to back2 Hv: 0.810539
Time to forward Hv: 0.006200
Time to back Hv: 0.008398
Time to back2 Hv: 0.812780
Time to forward Hv: 0.005730
Time to back Hv: 0.008129
Time to back2 Hv: 0.813784
Time to forward Hv: 0.005638
Time to back Hv: 0.007722
Time to back2 Hv: 0.814068
Time to forward Hv: 0.005628
Time to back Hv: 0.007768
Time to back2 Hv: 0.815372
Time to forward Hv: 0.005673
Time to back Hv: 0.007362
Time to back2 Hv: 0.814899
Time to reduce Hv: 0.127378
1
Time to bcast Hv: 0.017310
Time to forward Hv: 0.007793
Time to back Hv: 0.015771
Time to back2 Hv: 0.806953
Time to forward Hv: 0.007157
Time to back Hv: 0.009327
Time to back2 Hv: 0.814019
Time to forward Hv: 0.005896
Time to back Hv: 0.007936
Time to back2 Hv: 0.818878
Time to forward Hv: 0.006197
Time to back Hv: 0.008026
Time to back2 Hv: 0.817548
Time to forward Hv: 0.006040
Time to back Hv: 0.007640
Time to back2 Hv: 0.816443
Time to forward Hv: 0.005905
Time to back Hv: 0.007982
Time to back2 Hv: 0.818410
Time to forward Hv: 0.005684
Time to back Hv: 0.009341
Time to back2 Hv: 0.816400
Time to reduce Hv: 0.191305
2
Time to bcast Hv: 0.017610
Time to forward Hv: 0.009391
Time to back Hv: 0.009333
Time to back2 Hv: 0.807074
Time to forward Hv: 0.006957
Time to back Hv: 0.009044
Time to back2 Hv: 0.810204
Time to forward Hv: 0.006802
Time to back Hv: 0.009170
Time to back2 Hv: 0.811731
Time to forward Hv: 0.007176
Time to back Hv: 0.009295
Time to back2 Hv: 0.810379
Time to forward Hv: 0.006967
Time to back Hv: 0.009361
Time to back2 Hv: 0.809471
Time to forward Hv: 0.006964
Time to back Hv: 0.009272
Time to back2 Hv: 0.810502
Time to forward Hv: 0.006918
Time to back Hv: 0.011157
Time to back2 Hv: 0.811411
Time to reduce Hv: 0.233969
3
Time to bcast Hv: 0.019379
Time to forward Hv: 0.009129
Time to back Hv: 0.012071
Time to back2 Hv: 0.808061
Time to forward Hv: 0.010715
Time to back Hv: 0.009227
Time to back2 Hv: 0.815496
Time to forward Hv: 0.005833
Time to back Hv: 0.008156
Time to back2 Hv: 0.819835
Time to forward Hv: 0.005588
Time to back Hv: 0.007706
Time to back2 Hv: 0.823576
Time to forward Hv: 0.005895
Time to back Hv: 0.007951
Time to back2 Hv: 0.822882
Time to forward Hv: 0.005651
Time to back Hv: 0.007819
Time to back2 Hv: 0.820762
Time to forward Hv: 0.005345
Time to back Hv: 0.010299
Time to back2 Hv: 0.819402
Time to reduce Hv: 0.212736
4
Time to bcast Hv: 0.020287
Time to forward Hv: 0.007292
Time to back Hv: 0.016961
Time to back2 Hv: 0.808568
Time to forward Hv: 0.006755
Time to back Hv: 0.009295
Time to back2 Hv: 0.813690
Time to forward Hv: 0.006613
Time to back Hv: 0.009370
Time to back2 Hv: 0.814753
Time to forward Hv: 0.006667
Time to back Hv: 0.009418
Time to back2 Hv: 0.812830
Time to forward Hv: 0.006641
Time to back Hv: 0.008950
Time to back2 Hv: 0.816063
Time to forward Hv: 0.006608
Time to back Hv: 0.009035
Time to back2 Hv: 0.814558
Time to forward Hv: 0.006605
Time to back Hv: 0.010556
Time to back2 Hv: 0.814779
Time to reduce Hv: 0.270622
5
Time to bcast Hv: 0.019683
Time to forward Hv: 0.007715
Time to back Hv: 0.014585
Time to back2 Hv: 0.807925
Time to forward Hv: 0.006811
Time to back Hv: 0.013905
Time to back2 Hv: 0.809001
Time to forward Hv: 0.006846
Time to back Hv: 0.008897
Time to back2 Hv: 0.817061
Time to forward Hv: 0.006680
Time to back Hv: 0.008933
Time to back2 Hv: 0.815439
Time to forward Hv: 0.006696
Time to back Hv: 0.009017
Time to back2 Hv: 0.815117
Time to forward Hv: 0.006645
Time to back Hv: 0.008894
Time to back2 Hv: 0.815695
Time to forward Hv: 0.006538
Time to back Hv: 0.010442
Time to back2 Hv: 0.813622
Time to reduce Hv: 0.336550
6
Time to bcast Hv: 0.020140
Time to forward Hv: 0.009132
Time to back Hv: 0.013795
Time to back2 Hv: 0.809583
Time to forward Hv: 0.006790
Time to back Hv: 0.008903
Time to back2 Hv: 0.819121
Time to forward Hv: 0.007752
Time to back Hv: 0.009104
Time to back2 Hv: 0.815487
Time to forward Hv: 0.006887
Time to back Hv: 0.008868
Time to back2 Hv: 0.817804
Time to forward Hv: 0.006829
Time to back Hv: 0.008956
Time to back2 Hv: 0.815691
Time to forward Hv: 0.006775
Time to back Hv: 0.008861
Time to back2 Hv: 0.817445
Time to forward Hv: 0.006728
Time to back Hv: 0.011573
Time to back2 Hv: 0.812757
Time to reduce Hv: 0.332085
7
Time to bcast Hv: 0.020735
Time to forward Hv: 0.007428
Time to back Hv: 0.015634
Time to back2 Hv: 0.816833
Time to forward Hv: 0.006859
Time to back Hv: 0.009112
Time to back2 Hv: 0.821192
Time to forward Hv: 0.009340
Time to back Hv: 0.008975
Time to back2 Hv: 0.819456
Time to forward Hv: 0.009844
Time to back Hv: 0.009047
Time to back2 Hv: 0.823366
Time to forward Hv: 0.006478
Time to back Hv: 0.008862
Time to back2 Hv: 0.823467
Time to forward Hv: 0.006523
Time to back Hv: 0.008955
Time to back2 Hv: 0.821397
Time to forward Hv: 0.006474
Time to back Hv: 0.010236
Time to back2 Hv: 0.819708
Time to reduce Hv: 0.349794
8
Time to bcast Hv: 0.021435
Time to forward Hv: 0.013915
Time to back Hv: 0.013397
Time to back2 Hv: 0.816190
Time to forward Hv: 0.006791
Time to back Hv: 0.008948
Time to back2 Hv: 0.823428
Time to forward Hv: 0.006733
Time to back Hv: 0.009012
Time to back2 Hv: 0.822010
Time to forward Hv: 0.006734
Time to back Hv: 0.008857
Time to back2 Hv: 0.823812
Time to forward Hv: 0.007035
Time to back Hv: 0.008855
Time to back2 Hv: 0.824313
Time to forward Hv: 0.007242
Time to back Hv: 0.009660
Time to back2 Hv: 0.821825
Time to forward Hv: 0.006883
Time to back Hv: 0.010856
Time to back2 Hv: 0.819302
Time to reduce Hv: 0.356125
9
Time to bcast Hv: 0.030426
Time to forward Hv: 0.008598
Time to back Hv: 0.009290
Time to back2 Hv: 0.814158
Time to forward Hv: 0.008179
Time to back Hv: 0.009357
Time to back2 Hv: 0.816489
Time to forward Hv: 0.006608
Time to back Hv: 0.008846
Time to back2 Hv: 0.818166
Time to forward Hv: 0.006621
Time to back Hv: 0.008817
Time to back2 Hv: 0.816494
Time to forward Hv: 0.007256
Time to back Hv: 0.009657
Time to back2 Hv: 0.818560
Time to forward Hv: 0.006849
Time to back Hv: 0.008921
Time to back2 Hv: 0.817079
Time to forward Hv: 0.006694
Time to back Hv: 0.011050
Time to back2 Hv: 0.816470
Time to reduce Hv: 0.386483
10
Time to bcast Hv: 0.022933
Time to forward Hv: 0.010055
Time to back Hv: 0.016512
Time to back2 Hv: 0.815970
Time to forward Hv: 0.006562
Time to back Hv: 0.013501
Time to back2 Hv: 0.818847
Time to forward Hv: 0.006567
Time to back Hv: 0.008822
Time to back2 Hv: 0.821965
Time to forward Hv: 0.006562
Time to back Hv: 0.008922
Time to back2 Hv: 0.822982
Time to forward Hv: 0.006500
Time to back Hv: 0.008955
Time to back2 Hv: 0.825044
Time to forward Hv: 0.006592
Time to back Hv: 0.008946
Time to back2 Hv: 0.823257
Time to forward Hv: 0.006427
Time to back Hv: 0.011456
Time to back2 Hv: 0.819316
Time to reduce Hv: 0.404935
11
Time to bcast Hv: 0.024872
Time to forward Hv: 0.010106
Time to back Hv: 0.009106
Time to back2 Hv: 0.812580
Time to forward Hv: 0.008368
Time to back Hv: 0.008994
Time to back2 Hv: 0.817693
Time to forward Hv: 0.006679
Time to back Hv: 0.008882
Time to back2 Hv: 0.820854
Time to forward Hv: 0.006693
Time to back Hv: 0.008933
Time to back2 Hv: 0.821978
Time to forward Hv: 0.006653
Time to back Hv: 0.008760
Time to back2 Hv: 0.818807
Time to forward Hv: 0.006687
Time to back Hv: 0.008823
Time to back2 Hv: 0.819232
Time to forward Hv: 0.007116
Time to back Hv: 0.009629
Time to back2 Hv: 0.815035
Time to reduce Hv: 0.456309
12
Time to bcast Hv: 0.020793
Time to forward Hv: 0.010794
Time to back Hv: 0.015761
Time to back2 Hv: 0.810207
Time to forward Hv: 0.006900
Time to back Hv: 0.010284
Time to back2 Hv: 0.816111
Time to forward Hv: 0.006917
Time to back Hv: 0.009328
Time to back2 Hv: 0.815663
Time to forward Hv: 0.008382
Time to back Hv: 0.009078
Time to back2 Hv: 0.814926
Time to forward Hv: 0.010148
Time to back Hv: 0.008915
Time to back2 Hv: 0.815776
Time to forward Hv: 0.009482
Time to back Hv: 0.008910
Time to back2 Hv: 0.818199
Time to forward Hv: 0.006549
Time to back Hv: 0.011069
Time to back2 Hv: 0.815487
Time to reduce Hv: 0.4495150
1
2
3
4
5
6
7
8
9
10
11
12
0
1
2
3
4
5
6
7
8
9
10
11
12
0
1
2
3
4
5
6
7
8
9
10
11
12
0
1
2
3
4
5
6
7
8
9
10
11
12
0
1
2
3
4
5
6
7
8
9
10
11
12

Time to total Hv: 96.781147
1677.4697829026443
Time to compute trace: 98.992410
