mini_hessian_batch_size 200
hessian_batch_size 8000
seed 1
batch_norm True
residual True
cuda True
resume checkpoints/net.pkl
eigenvalue False
trace True
density False
ip 172.17.0.2
device_count 5
Files already downloaded and verified
[8, 8, 8, 8, 8]
0
Time to bcast Hv: 4.051036
Time to forward Hv: 0.676872
Time to back Hv: 0.015759
Time to back2 Hv: 0.818853
Time to forward Hv: 0.006749
Time to back Hv: 0.008026
Time to back2 Hv: 0.808165
Time to forward Hv: 0.005790
Time to back Hv: 0.007836
Time to back2 Hv: 0.809676
Time to forward Hv: 0.006344
Time to back Hv: 0.007822
Time to back2 Hv: 0.810825
Time to forward Hv: 0.006176
Time to back Hv: 0.007727
Time to back2 Hv: 0.809598
Time to forward Hv: 0.005587
Time to back Hv: 0.007714
Time to back2 Hv: 0.811584
Time to forward Hv: 0.005753
Time to back Hv: 0.007589
Time to back2 Hv: 0.811128
Time to forward Hv: 0.005669
Time to back Hv: 0.007495
Time to back2 Hv: 0.813258
Time to reduce Hv: 0.111594
1
Time to bcast Hv: 0.017169
Time to forward Hv: 0.007809
Time to back Hv: 0.010981
Time to back2 Hv: 0.805600
Time to forward Hv: 0.005722
Time to back Hv: 0.009781
Time to back2 Hv: 0.810915
Time to forward Hv: 0.005544
Time to back Hv: 0.009778
Time to back2 Hv: 0.813022
Time to forward Hv: 0.005458
Time to back Hv: 0.008140
Time to back2 Hv: 0.814880
Time to forward Hv: 0.005759
Time to back Hv: 0.009971
Time to back2 Hv: 0.814799
Time to forward Hv: 0.005567
Time to back Hv: 0.007893
Time to back2 Hv: 0.815528
Time to forward Hv: 0.005888
Time to back Hv: 0.008289
Time to back2 Hv: 0.815118
Time to forward Hv: 0.005543
Time to back Hv: 0.007507
Time to back2 Hv: 0.818151
Time to reduce Hv: 0.131495
2
Time to bcast Hv: 0.019122
Time to forward Hv: 0.007493
Time to back Hv: 0.012621
Time to back2 Hv: 0.804600
Time to forward Hv: 0.005838
Time to back Hv: 0.007634
Time to back2 Hv: 0.813736
Time to forward Hv: 0.005404
Time to back Hv: 0.007800
Time to back2 Hv: 0.814738
Time to forward Hv: 0.005634
Time to back Hv: 0.009026
Time to back2 Hv: 0.809632
Time to forward Hv: 0.005704
Time to back Hv: 0.007624
Time to back2 Hv: 0.814639
Time to forward Hv: 0.005695
Time to back Hv: 0.007333
Time to back2 Hv: 0.813900
Time to forward Hv: 0.005868
Time to back Hv: 0.007550
Time to back2 Hv: 0.814678
Time to forward Hv: 0.005624
