mini_hessian_batch_size 200
hessian_batch_size 8000
seed 1
batch_norm True
residual True
cuda True
resume checkpoints/net.pkl
eigenvalue False
trace True
density False
ip 172.17.0.2
device_count 3
Files already downloaded and verified
[14, 13, 13]
0
Time to bcast Hv: 3.092395
Time to forward Hv: 0.498686
Time to back Hv: 0.014288
Time to back2 Hv: 0.805748
Time to forward Hv: 0.005535
Time to back Hv: 0.007597
Time to back2 Hv: 0.811586
Time to forward Hv: 0.005481
Time to back Hv: 0.007452
Time to back2 Hv: 0.811019
Time to forward Hv: 0.005947
Time to back Hv: 0.009153
Time to back2 Hv: 0.809406
Time to forward Hv: 0.005613
Time to back Hv: 0.008637
Time to back2 Hv: 0.809679
Time to forward Hv: 0.005938
Time to back Hv: 0.009535
Time to back2 Hv: 0.810367
Time to forward Hv: 0.005368
Time to back Hv: 0.007746
Time to back2 Hv: 0.815204
Time to forward Hv: 0.006341
Time to back Hv: 0.007581
Time to back2 Hv: 0.815110
Time to forward Hv: 0.005823
Time to back Hv: 0.007748
Time to back2 Hv: 0.814710
Time to forward Hv: 0.005667
Time to back Hv: 0.007539
Time to back2 Hv: 0.814556
Time to forward Hv: 0.006049
Time to back Hv: 0.007633
Time to back2 Hv: 0.815286
Time to forward Hv: 0.005565
Time to back Hv: 0.007548
Time to back2 Hv: 0.816099
Time to forward Hv: 0.005904
Time to back Hv: 0.012990
Time to back2 Hv: 0.809565
Time to forward Hv: 0.005301
Time to back Hv: 0.009931
Time to back2 Hv: 0.809972
Time to reduce Hv: 0.081991
1
Time to bcast Hv: 0.016793
Time to forward Hv: 0.007835
Time to back Hv: 0.011204
Time to back2 Hv: 0.809152
Time to forward Hv: 0.006753
Time to back Hv: 0.009207
Time to back2 Hv: 0.813922
Time to forward Hv: 0.005882
Time to back Hv: 0.007503
Time to back2 Hv: 0.816755
Time to forward Hv: 0.005386
Time to back Hv: 0.008017
Time to back2 Hv: 0.817774
Time to forward Hv: 0.005342
Time to back Hv: 0.007387
Time to back2 Hv: 0.819329
Time to forward Hv: 0.005756
Time to back Hv: 0.007673
Time to back2 Hv: 0.816350
Time to forward Hv: 0.006036
Time to back Hv: 0.007576
Time to back2 Hv: 0.819409
Time to forward Hv: 0.005579
Time to back Hv: 0.007757
Time to back2 Hv: 0.816997
Time to forward Hv: 0.005413
Time to back Hv: 0.007169
Time to back2 Hv: 0.822168
Time to forward Hv: 0.005268
Time to back Hv: 0.007203
Time to back2 Hv: 0.820041
Time to forward Hv: 0.005319
Time to back Hv: 0.007232
Time to back2 Hv: 0.821752
Time to forward Hv: 0.005275
Time to back Hv: 0.007201
Time to back2 Hv: 0.820006
