mini_hessian_batch_size 200
hessian_batch_size 8000
seed 1
batch_norm True
residual True
cuda True
resume checkpoints/net.pkl
eigenvalue False
trace True
density False
ip 172.17.0.2
device_count 1
Files already downloaded and verified
[40]
0
Time to bcast Hv: 0.016626
Time to forward Hv: 0.398539
Time to back Hv: 0.017442
Time to back2 Hv: 0.797982
Time to forward Hv: 0.006986
Time to back Hv: 0.009413
Time to back2 Hv: 0.799391
Time to forward Hv: 0.007360
Time to back Hv: 0.009300
Time to back2 Hv: 0.797310
Time to forward Hv: 0.007573
Time to back Hv: 0.010890
Time to back2 Hv: 0.796932
Time to forward Hv: 0.007551
Time to back Hv: 0.014181
Time to back2 Hv: 0.795567
Time to forward Hv: 0.007118
Time to back Hv: 0.009375
Time to back2 Hv: 0.798366
Time to forward Hv: 0.006609
Time to back Hv: 0.010407
Time to back2 Hv: 0.798757
Time to forward Hv: 0.006630
Time to back Hv: 0.010192
Time to back2 Hv: 0.799363
Time to forward Hv: 0.006621
Time to back Hv: 0.010604
Time to back2 Hv: 0.801256
Time to forward Hv: 0.006762
Time to back Hv: 0.010116
Time to back2 Hv: 0.799856
Time to forward Hv: 0.007115
Time to back Hv: 0.008918
Time to back2 Hv: 0.803713
Time to forward Hv: 0.007209
Time to back Hv: 0.011017
Time to back2 Hv: 0.799711
Time to forward Hv: 0.006699
Time to back Hv: 0.009847
Time to back2 Hv: 0.802050
Time to forward Hv: 0.007176
Time to back Hv: 0.009780
Time to back2 Hv: 0.803159
Time to forward Hv: 0.006891
Time to back Hv: 0.012606
Time to back2 Hv: 0.800611
Time to forward Hv: 0.007206
Time to back Hv: 0.010542
Time to back2 Hv: 0.802922
Time to forward Hv: 0.006983
Time to back Hv: 0.010862
Time to back2 Hv: 0.803851
Time to forward Hv: 0.006929
Time to back Hv: 0.009731
Time to back2 Hv: 0.802409
Time to forward Hv: 0.006639
Time to back Hv: 0.009315
Time to back2 Hv: 0.805146
Time to forward Hv: 0.006657
Time to back Hv: 0.010447
Time to back2 Hv: 0.802597
Time to forward Hv: 0.006630
Time to back Hv: 0.009712
Time to back2 Hv: 0.803793
Time to forward Hv: 0.006619
Time to back Hv: 0.010135
Time to back2 Hv: 0.803608
Time to forward Hv: 0.006632
Time to back Hv: 0.010690
Time to back2 Hv: 0.804165
Time to forward Hv: 0.006871
Time to back Hv: 0.009690
Time to back2 Hv: 0.804464
Time to forward Hv: 0.006644
Time to back Hv: 0.010553
Time to back2 Hv: 0.806102
Time to forward Hv: 0.006729
Time to back Hv: 0.010642
Time to back2 Hv: 0.803182
Time to forward Hv: 0.006903
Time to back Hv: 0.009115
Time to back2 Hv: 0.805485
Time to forward Hv: 0.007058
Time to back Hv: 0.010204
Time to back2 Hv: 0.805185
Time to forward Hv: 0.007043
Time to back Hv: 0.009717
Time to back2 Hv: 0.805229
Time to forward Hv: 0.006624
Time to back Hv: 0.010916
Time to back2 Hv: 0.806077
Time to forward Hv: 0.006613
Time to back Hv: 0.008966
Time to back2 Hv: 0.806525
Time to forward Hv: 0.006690
Time to back Hv: 0.010070
Time to back2 Hv: 0.805757
Time to forward Hv: 0.006881
Time to back Hv: 0.009808
Time to back2 Hv: 0.804074
Time to forward Hv: 0.006630
Time to back Hv: 0.010575
Time to back2 Hv: 0.804988
Time to forward Hv: 0.006938
Time to back Hv: 0.010386
Time to back2 Hv: 0.805737
Time to forward Hv: 0.006929
Time to back Hv: 0.009611
Time to back2 Hv: 0.805730
Time to forward Hv: 0.006640
Time to back Hv: 0.009070
Time to back2 Hv: 0.808841
Time to forward Hv: 0.006630
Time to back Hv: 0.009305
Time to back2 Hv: 0.806270
Time to forward Hv: 0.006637
Time to back Hv: 0.010897
Time to back2 Hv: 0.806269
Time to forward Hv: 0.006934
